Sl.No,State_Name,Crop_Year,Area(m^2),X1,X2,X3,X4,Yield (kg)
1,Andhra Pradesh,1999,37991,96800,75400,643.72,881.473,105082
2,Andhra Pradesh,2000,39905,105082,96800,767.351,643.72,117680
3,Andhra Pradesh,2001,32878,117680,105082,579.338,767.351,95609
4,Andhra Pradesh,2002,29066,95609,117680,540.07,579.338,66329
5,Andhra Pradesh,2005,25008,85051,44891,819.7,564.5,69972
6,Andhra Pradesh,2006,22349,69972,85051,494.6,819.7,67427
7,Andhra Pradesh,2007,30000,67427,69972,689.9,494.6,95000
8,Andhra Pradesh,2008,30306,95000,67427,867.1,689.9,94615
9,Andhra Pradesh,1999,37542,105400,84400,792.083,981.825,75477
10,Andhra Pradesh,2001,24377,89236,75477,811.87,926.468,55311
11,Andhra Pradesh,2002,20137,55311,89236,737.593,811.87,50020
12,Andhra Pradesh,1999,244655,386600,429300,774.738,1169.204,628606
13,Andhra Pradesh,2000,253966,628606,386600,1264.862,774.738,683423
14,Andhra Pradesh,2001,220811,683423,628606,1012.914,1264.862,579850
15,Andhra Pradesh,2002,194809,579850,683423,788.48,1012.914,551115
16,Andhra Pradesh,1999,302886,921400,845300,547.044,828.523,969414
17,Andhra Pradesh,2000,292899,969414,921400,870.519,547.044,987363
18,Andhra Pradesh,2001,272468,987363,969414,793.426,870.519,935110
19,Andhra Pradesh,2005,288879,833961,482990,952.7,759.5,892636
20,Andhra Pradesh,2006,288638,892636,833961,852.6,952.7,783941
21,Andhra Pradesh,2007,283000,783941,892636,1008.6,852.6,976000
22,Andhra Pradesh,2008,281491,976000,783941,964.5,1008.6,959321
23,Andhra Pradesh,2009,190526,959321,976000,643.6,964.5,683226
24,Andhra Pradesh,2010,271072,683226,959321,1485.1,643.6,649760
25,Andhra Pradesh,1999,278415,759900,699400,603.997,916.83,834490
26,Andhra Pradesh,2000,281343,834490,759900,1099.234,603.997,868787
27,Andhra Pradesh,2001,245114,868787,834490,892.3,1099.234,714507
28,Andhra Pradesh,2005,254919,804849,526565,1159.5,886.9,697203
29,Andhra Pradesh,2006,251433,697203,804849,1267.3,1159.5,521221
30,Andhra Pradesh,2007,261000,521221,697203,979.9,1267.3,944000
31,Andhra Pradesh,2010,260350,784310,959395,1805.2,736.1,722978
32,Andhra Pradesh,2000,93188,225431,221700,625.827,485.358,307427
33,Andhra Pradesh,2001,43617,307427,225431,508.366,625.827,121779
34,Andhra Pradesh,2002,47948,121779,307427,456.19,508.366,100499
35,Andhra Pradesh,2005,88555,210702,100635,838.2,643.5,292586
36,Andhra Pradesh,2006,80692,292586,210702,600.8,838.2,270238
37,Andhra Pradesh,2007,90000,270238,292586,1082.2,600.8,332000
38,Andhra Pradesh,2010,104110,256454,279856,823.2,767.9,291475
39,Andhra Pradesh,1999,70189,206700,124300,537.745,750.161,190583
40,Andhra Pradesh,2000,50601,190583,206700,729.527,537.745,156559
41,Andhra Pradesh,2001,40841,156559,190583,714.372,729.527,134204
42,Andhra Pradesh,2002,19256,134204,156559,616.048,714.372,46927
43,Andhra Pradesh,2005,54390,95446,41992,958.8,757.8,144351
44,Andhra Pradesh,2006,41191,144351,95446,869,958.8,124809
45,Andhra Pradesh,2008,47434,173000,124809,937.7,899.8,167774
46,Andhra Pradesh,2009,32959,167774,173000,635.1,937.7,117730
47,Andhra Pradesh,2010,48878,117730,167774,1403,635.1,143300
48,Andhra Pradesh,1999,189027,370700,278500,792.555,1302.844,323525
49,Andhra Pradesh,2001,178771,399155,323525,940.191,843.453,393654
50,Andhra Pradesh,2002,153148,393654,399155,743.58,940.191,267550
51,Andhra Pradesh,2005,153521,448561,421799,1155.5,1042.8,271425
52,Andhra Pradesh,2006,193994,271425,448561,1358.5,1155.5,491775
53,Andhra Pradesh,2007,201000,491775,271425,1213.6,1358.5,613000
54,Andhra Pradesh,2008,203172,613000,491775,1047.9,1213.6,408376
55,Andhra Pradesh,2009,177058,408376,613000,874.3,1047.9,371822
56,Andhra Pradesh,2010,205853,371822,408376,1700.5,874.3,167482
57,Andhra Pradesh,1999,132185,295600,185600,921.461,1421.185,250846
58,Andhra Pradesh,2000,129907,250846,295600,1010.49,921.461,214347
59,Andhra Pradesh,2001,106296,214347,250846,1082.915,1010.49,199624
60,Andhra Pradesh,2002,93995,199624,214347,874.955,1082.915,115426
61,Andhra Pradesh,2005,94336,291352,228366,1336.5,1034.5,131127
62,Andhra Pradesh,2006,117452,131127,291352,1273.4,1336.5,281532
63,Andhra Pradesh,2007,124000,281532,131127,1224.7,1273.4,362000
64,Andhra Pradesh,2008,128964,362000,281532,1069.3,1224.7,307966
65,Andhra Pradesh,2009,104550,307966,362000,1032.4,1069.3,229801
66,Andhra Pradesh,2010,126290,229801,307966,1647.9,1032.4,325213
67,Andhra Pradesh,1999,267083,646400,630400,695.12,1029.969,685440
68,Andhra Pradesh,2000,272901,685440,646400,1254.92,695.12,794415
69,Andhra Pradesh,2002,214554,576622,794415,748.588,962.206,659110
70,Andhra Pradesh,2006,245236,475859,842122,1092.7,1212.6,682001
71,Andhra Pradesh,2008,255444,825000,682001,1234.1,1139,778593
72,Andhra Pradesh,2009,212887,778593,825000,753.1,1234.1,660163
73,Andhra Pradesh,2010,256147,660163,778593,1900.7,753.1,558800
74,Bihar,2001,15573,31507,23238,1066.516,1044.784,33183
75,Bihar,2001,342,7590,10626,768.432,749.782,570
76,Bihar,2001,496,1432,1216,874.229,840.907,946
77,Bihar,2001,933,20077,11073,823.717,762.72,1063
78,Bihar,2001,7,2,506,717.926,669.926,12
79,Bihar,2001,35,68344,82444,755.853,653.951,72
80,Bihar,2001,2,4,3,689.501,638.257,3
81,Bihar,2001,39998,12868,9117,1023.604,981.668,80525
82,Bihar,2001,1001,1819,5465,805.762,788.762,1670
83,Bihar,2001,3362,37013,43125,882.841,819.027,4879
84,Bihar,2001,800,35774,20166,788.361,698.09,1464
85,Bihar,2001,163,840,700,712.239,666.79,276
86,Bihar,2001,20748,45343,17118,982.91,955.188,43473
87,Bihar,2001,7388,38797,17285,813.346,797.273,12350
88,Bihar,2001,53,5577,6655,828.302,732.256,108
89,Bihar,2001,1260,26911,28272,893.114,805.404,2419
90,Bihar,2001,183,49161,45811,717.259,618.877,375
91,Bihar,2001,336,19943,11866,742.743,680.647,648
92,Chhattisgarh,2002,258955,385963,213319,1009.784,1324.364,128736
93,Chhattisgarh,2005,260734,327311,439318,1419.1,1644.2,349876
94,Chhattisgarh,2006,239805,349876,327311,1709.8,1419.1,326040
95,Chhattisgarh,2007,239537,326040,349876,1259.2,1709.8,345270
96,Chhattisgarh,2008,240340,345270,326040,1398.3,1259.2,280325
97,Chhattisgarh,2009,240074,280325,345270,1038.3,1398.3,278302
98,Chhattisgarh,2010,239376,278302,280325,1623.2,1038.3,401486
99,Chhattisgarh,2002,316368,448855,195548,620.135,563.829,212099
100,Chhattisgarh,2005,149772,201587,217544,1100.3,916,272042
101,Chhattisgarh,2007,175006,328047,272042,1007.2,1320.4,346087
102,Chhattisgarh,2008,152432,346087,328047,901,1007.2,268219
103,Chhattisgarh,2010,168855,260683,268219,1211.1,1113,395133
104,Chhattisgarh,2002,432904,605170,224171,1035.669,1199.901,233410
105,Chhattisgarh,2007,465325,673868,746241,1068.5,886.4,730870
106,Chhattisgarh,2008,464617,730870,673868,904.8,1068.5,420864
107,Chhattisgarh,2009,451263,420864,730870,794.9,904.8,355753
108,Chhattisgarh,2010,462087,355753,420864,1149.7,794.9,844764
109,Chhattisgarh,2002,180322,221341,120855,1075.461,1114.472,116095
110,Chhattisgarh,2005,180718,167461,225019,1395,1328.8,159200
111,Chhattisgarh,2006,180309,159200,167461,836.3,1395,188689
112,Chhattisgarh,2007,181389,188689,159200,1233.5,836.3,220343
113,Chhattisgarh,2008,180921,220343,188689,1412,1233.5,203992
114,Chhattisgarh,2009,180614,203992,220343,1064,1412,193157
115,Chhattisgarh,2010,179402,193157,203992,1133.9,1064,247335
116,Chhattisgarh,2002,160452,262672,133229,1036.061,1299.852,88832
117,Chhattisgarh,2005,109622,101504,134710,1482.3,1356.2,129060
118,Chhattisgarh,2006,109853,129060,101504,750.7,1482.3,95823
119,Chhattisgarh,2007,109818,95823,129060,857.4,750.7,120613
120,Chhattisgarh,2009,109232,110250,120613,822.6,1233.6,101991
121,Chhattisgarh,2010,109207,101991,110250,1093.1,822.6,130510
122,Chhattisgarh,2002,242444,290201,114090,1032.46,1187.851,108462
123,Chhattisgarh,2005,250057,319432,387427,1379,1222.8,247754
124,Chhattisgarh,2006,256752,247754,319432,1383.9,1379,331104
125,Chhattisgarh,2007,241743,331104,247754,1174.6,1383.9,331756
126,Chhattisgarh,2008,260661,331756,331104,944.9,1174.6,292312
127,Chhattisgarh,2009,262841,292312,331756,1190.1,944.9,292973
128,Chhattisgarh,2010,266738,292973,292312,1130,1190.1,486688
129,Chhattisgarh,2002,239372,305358,116886,1055.9,1163.283,168485
130,Chhattisgarh,2005,240317,250401,322350,1246.8,1049.8,278707
131,Chhattisgarh,2006,240616,278707,250401,1089.1,1246.8,307132
132,Chhattisgarh,2007,241665,307132,278707,1291.8,1089.1,312306
133,Chhattisgarh,2008,242366,312306,307132,1513.9,1291.8,296840
134,Chhattisgarh,2009,240135,296840,312306,978.2,1513.9,277370
135,Chhattisgarh,2002,516328,616749,208356,1051.585,1217.079,386465
136,Chhattisgarh,2006,534394,804924,626563,1206.7,1348,785967
137,Chhattisgarh,2007,539878,785967,804924,1434.2,1206.7,805433
138,Chhattisgarh,2008,529148,805433,785967,1114.5,1434.2,691851
139,Chhattisgarh,2010,545965,753589,691851,1109.1,948.3,771395
140,Chhattisgarh,2002,254729,296457,210646,1082.165,1274.509,193529
141,Chhattisgarh,2007,268022,357973,357964,769.8,1127.6,290436
142,Chhattisgarh,2008,271256,290436,357973,812.7,769.8,211856
143,Chhattisgarh,2009,269249,211856,290436,734.9,812.7,210540
144,Chhattisgarh,2005,312299,299182,404374,1120.1,971.6,341368
145,Chhattisgarh,2006,313914,341368,299182,1186.3,1120.1,345995
146,Chhattisgarh,2007,311757,345995,341368,1153.4,1186.3,380351
147,Gujarat,2000,84100,78900,72600,494.019,486.758,37500
148,Gujarat,2002,47500,144300,37500,336.837,554.507,39300
149,Gujarat,2001,100,100,100,743.828,567.964,100
150,Gujarat,2007,86100,125200,178500,898.1,1049.7,200300
151,Gujarat,2009,75200,174400,200300,357.1,760.2,192700
152,Gujarat,2010,87700,192700,174400,863.5,357.1,185200
153,Gujarat,2001,24200,17600,23700,932.744,873.82,25200
154,Gujarat,2002,23700,25200,17600,659.664,932.744,24200
155,Gujarat,2002,100,200,200,551.186,835.264,100
156,Gujarat,2000,7600,24000,15600,595.1,548,17100
157,Gujarat,2001,7000,17100,24000,613.1,595.1,17500
158,Gujarat,2002,4600,17500,17100,353.7,613.1,9900
159,Gujarat,2005,10000,29100,35200,1410.7,758.7,27200
160,Gujarat,2006,11300,27200,29100,1055.8,1410.7,25600
161,Gujarat,2007,12800,25600,27200,1101.4,1055.8,32000
162,Gujarat,2008,12800,32000,25600,740.4,1101.4,26900
163,Gujarat,2009,10600,26900,32000,510.1,740.4,22200
164,Gujarat,2010,16000,22200,26900,921.2,510.1,36900
165,Gujarat,2000,112500,363900,286400,626.616,603.653,73400
166,Gujarat,2001,171800,73400,363900,629.335,626.616,308400
167,Gujarat,2002,71200,308400,73400,415,629.335,93500
168,Gujarat,2006,92400,218500,223900,1412.5,1138.7,169300
169,Gujarat,2007,99800,169300,218500,1143.9,1412.5,237400
170,Gujarat,2008,101100,237400,169300,758.1,1143.9,211600
171,Gujarat,2009,87100,211600,237400,450.9,758.1,201300
172,Gujarat,2000,10200,17200,22200,538.733,498.522,7100
173,Gujarat,2001,12600,7100,17200,600.555,538.733,23600
174,Gujarat,2002,3700,23600,7100,314.315,600.555,5300
175,Gujarat,2005,10800,11400,10800,1154,1074,8600
176,Gujarat,2007,13600,9700,8600,1356.2,1492.5,11600
177,Gujarat,2008,15200,11600,9700,1102.8,1356.2,13700
178,Gujarat,2009,15000,13700,11600,789.2,1102.8,8200
179,Gujarat,2005,34900,92200,102900,2969.2,2078,87400
180,Gujarat,2006,35900,87400,92200,2098.6,2969.2,81800
181,Gujarat,2008,46300,112500,81800,2195.8,1737,111200
182,Gujarat,2010,62600,149000,111200,1982,1486.4,161300
183,Gujarat,2000,91200,40100,104200,702.001,740.001,9800
184,Gujarat,2001,84900,9800,40100,720.499,702.001,20600
185,Gujarat,2002,86200,20600,9800,546.936,720.499,26300
186,Gujarat,2000,15000,69000,51800,658.746,628.378,15500
187,Gujarat,2002,8700,26700,15500,403.727,703.136,14000
188,Gujarat,2000,70600,143100,166400,934.914,1000.858,117000
189,Gujarat,2001,83500,117000,143100,973.507,934.914,167000
190,Gujarat,2002,73500,167000,117000,758.207,973.507,137200
191,Gujarat,2005,68300,141000,154800,2610.7,1962.9,131200
192,Gujarat,2006,72600,131200,141000,2014.8,2610.7,144200
193,Gujarat,2007,80500,144200,131200,1572.4,2014.8,154900
194,Gujarat,2008,58400,154900,144200,1622,1572.4,124300
195,Gujarat,2009,54600,124300,154900,1308.3,1622,130300
196,Gujarat,2010,60700,130300,124300,1570.9,1308.3,124000
197,Gujarat,2000,700,1000,300,537.135,511.191,400
198,Gujarat,2001,800,400,1000,650.503,537.135,1200
199,Gujarat,2002,600,1200,400,327.115,650.503,600
200,Gujarat,2005,500,300,600,803.4,515.5,1100
201,Gujarat,2006,500,1100,300,632.4,803.4,900
202,Gujarat,2008,900,1500,900,738.5,821.2,1000
203,Gujarat,2009,600,1000,1500,279.4,738.5,600
204,Gujarat,2002,47200,48700,6100,611.426,796.908,38000
205,Gujarat,2005,47500,89400,93300,2793.1,2338.6,94800
206,Gujarat,2006,50600,94800,89400,2236.8,2793.1,96500
207,Gujarat,2008,60300,127700,96500,2246.3,2196.5,127500
208,Gujarat,2010,58600,112900,127500,2235.4,1861.9,118200
209,Haryana,1999,72185,186000,182000,396.134,649.086,206000
210,Haryana,2000,71840,206000,186000,593.737,396.134,217000
211,Haryana,2005,76540,233000,227000,1058.4,1202.9,254000
212,Haryana,2006,75737,254000,233000,660.7,1058.4,261000
213,Haryana,2007,75164,261000,254000,738.3,660.7,277000
214,Haryana,2008,81002,277000,261000,1227.9,738.3,267000
215,Haryana,2009,82283,267000,277000,779.6,1227.9,306000
216,Haryana,2001,7422,20000,17000,417.222,434.055,21000
217,Haryana,2002,6491,21000,20000,209.647,417.222,19000
218,Haryana,2005,12526,14000,23000,489.8,426.7,25000
219,Haryana,2006,13666,25000,14000,364.1,489.8,26000
220,Haryana,2008,21217,40000,26000,762.5,381.3,45000
221,Haryana,1999,28820,70000,59000,443.67,735.429,58000
222,Haryana,2000,28959,58000,70000,597.2,443.67,80000
223,Haryana,2001,31274,80000,58000,617.772,597.2,88000
224,Haryana,2002,18092,88000,80000,352.589,617.772,48000
225,Haryana,2005,26376,68000,78000,592,634.5,70000
226,Haryana,2006,27360,70000,68000,269.2,592,84000
227,Haryana,2010,9550,24000,22000,557.6,355.1,18000
228,Haryana,1999,69238,208000,184000,236.386,390.917,164000
229,Haryana,2000,61308,164000,208000,361.383,236.386,199000
230,Haryana,2001,58359,199000,164000,351.154,361.383,175000
231,Haryana,2002,66915,175000,199000,210.732,351.154,202000
232,Haryana,2005,68371,280000,218000,490.5,285.6,254000
233,Haryana,2006,70069,254000,280000,322.9,490.5,312000
234,Haryana,1999,9465,25000,20000,424.676,706.942,22000
235,Haryana,2000,7881,22000,25000,575.641,424.676,20000
236,Haryana,2001,7503,20000,22000,598.438,575.641,21000
237,Haryana,2006,2322,6000,18000,340.5,628.2,6000
238,Haryana,2010,5151,14000,8000,841.2,461.5,14000
239,Haryana,2000,33285,107000,97000,396.183,250.151,63000
240,Haryana,2001,20353,63000,107000,381.17,396.183,37000
241,Haryana,2002,21328,37000,63000,213.136,381.17,41000
242,Haryana,1999,15097,38000,13000,300.626,612.565,14000
243,Haryana,2001,15794,25000,14000,499.539,528.171,22000
244,Haryana,2002,6484,22000,25000,278.702,499.539,19000
245,Haryana,2005,17028,16000,18000,619.3,473.4,29000
246,Haryana,2010,31014,47000,33000,485.7,380.9,62000
247,Haryana,2001,104307,222000,205000,441.285,465.493,222000
248,Haryana,2002,69245,222000,222000,272.538,441.285,130000
249,Haryana,2005,96708,201000,218000,813.4,634.7,258000
250,Haryana,2006,93719,258000,201000,382.2,813.4,248000
251,Haryana,2007,95256,248000,258000,557.2,382.2,249000
252,Haryana,2010,113883,296000,250000,543.6,406.8,284000
253,Haryana,1999,162873,349000,434000,298.645,500.818,364000
254,Haryana,2000,164224,364000,349000,487.535,298.645,391000
255,Haryana,2001,160911,391000,364000,446.119,487.535,402000
256,Haryana,2002,170163,402000,391000,316.161,446.119,444000
257,Haryana,2000,157949,447000,357000,571.342,347.752,444000
258,Haryana,2002,159111,494000,444000,385.94,487.034,426000
259,Haryana,2005,169130,567000,499000,562.5,630.3,521000
260,Haryana,2006,166200,521000,567000,340,562.5,553000
261,Haryana,2007,167149,553000,521000,731.7,340,610000
262,Haryana,2008,169034,610000,553000,613.6,731.7,465000
263,Haryana,2001,111396,357000,335000,462.622,562.439,367000
264,Haryana,2002,106928,367000,357000,418.19,462.622,371000
265,Haryana,2007,114536,440000,416000,355,241.8,460000
266,Haryana,2010,119783,453000,408000,458.6,252.4,383000
267,Haryana,1999,6384,16000,16000,449.897,675.57,18000
268,Haryana,2000,6183,18000,16000,608.697,449.897,18000
269,Haryana,2001,6933,18000,18000,496.787,608.697,20000
270,Haryana,2010,9070,23000,24000,707.4,399.5,30000
271,Haryana,1999,70637,154000,169000,325.649,601.89,144000
272,Haryana,2000,77458,144000,154000,557.357,325.649,187000
273,Haryana,2002,64007,167000,187000,342.332,506.45,161000
274,Haryana,2005,70753,164000,164000,555.5,560.3,181000
275,Haryana,2007,73632,194000,181000,290.3,353,188000
276,Haryana,2002,343,3000,3000,257.762,531.747,0
277,Haryana,2005,621,3000,3000,628,416.8,3000
278,Haryana,2006,788,3000,3000,453.9,628,3000
279,Haryana,1999,28515,53000,29000,286.983,565.46,26000
280,Haryana,2002,7412,27000,36000,262.056,466.513,8000
281,Haryana,2005,18006,26000,21000,609.3,400.4,36000
282,Haryana,2006,20185,36000,26000,439.3,609.3,37000
283,Haryana,2007,23167,37000,36000,376.6,439.3,52000
284,Haryana,2008,38439,52000,37000,580.6,376.6,48000
285,Haryana,2009,35056,48000,52000,404.1,580.6,50000
286,Haryana,1999,44663,101000,107000,208.85,341.879,135000
287,Haryana,2000,39847,135000,101000,293.592,208.85,111000
288,Haryana,2001,37202,111000,135000,289.998,293.592,118000
289,Haryana,2005,46036,157000,156000,313.8,246.2,166000
290,Haryana,2006,46453,166000,157000,437.9,313.8,175000
291,Haryana,2007,48268,175000,166000,305.9,437.9,189000
292,Haryana,2008,57477,189000,175000,343.5,305.9,196000
293,Haryana,2010,61372,204000,196000,396.9,126.3,195000
294,Haryana,1999,77681,133000,130000,319.76,619.886,139000
295,Haryana,2001,78764,138000,139000,523.121,561.65,148000
296,Haryana,2002,43976,148000,138000,326.235,523.121,96000
297,Haryana,1999,54804,130000,168000,422.479,705.8,160000
298,Haryana,2000,55512,160000,130000,640.57,422.479,164000
299,Haryana,2001,53818,164000,160000,478.599,640.57,161000
300,Haryana,2005,59276,191000,172000,991.9,742.2,2.00E+05
301,Haryana,2006,59379,2.00E+05,191000,636.9,991.9,213000
302,Haryana,2008,71634,227000,213000,865.6,728.8,221000
303,Himachal Pradesh,2000,1859,2431,2584,608.132,527.369,2790
304,Himachal Pradesh,2001,1773,2790,2431,563.829,608.132,2389
305,Himachal Pradesh,2002,1526,2389,2790,620.135,563.829,675
306,Himachal Pradesh,2000,2594,3955,3878,613.755,752.861,3804
307,Himachal Pradesh,2001,2796,3804,3955,734.615,613.755,3959
308,Himachal Pradesh,2002,2806,3959,3804,806.666,734.615,4996
309,Himachal Pradesh,2005,2772,4193,4496,1004.4,890.3,4585
310,Himachal Pradesh,2006,2726,4585,4193,1219.1,1004.4,4031
311,Himachal Pradesh,2007,2706,4031,4585,533.4,1219.1,3345
312,Himachal Pradesh,2010,3506,3285,3345,1087.2,431.3,5767
313,Himachal Pradesh,2000,38334,53215,52148,620.671,661.748,56392
314,Himachal Pradesh,2002,37144,63082,56392,732.413,685.629,34219
315,Himachal Pradesh,2005,36961,48680,56121,1470.8,1343.9,50934
316,Himachal Pradesh,2006,38279,50934,48680,1766.6,1470.8,54148
317,Himachal Pradesh,2007,37121,54148,50934,1610,1766.6,53986
318,Himachal Pradesh,2008,36855,53986,54148,1805.3,1610,55836
319,Himachal Pradesh,2001,29,35,45,692.393,757.433,49
320,Himachal Pradesh,2002,31,49,35,920.927,692.393,32
321,Himachal Pradesh,2005,22,43,40,643.8,255.9,31
322,Himachal Pradesh,2007,13,44,31,628.5,333.6,20
323,Himachal Pradesh,2010,15,24,20,1069.8,572,25
324,Himachal Pradesh,2000,1507,2241,1965,726.989,761.979,2287
325,Himachal Pradesh,2001,1618,2287,2241,734.905,726.989,2417
326,Himachal Pradesh,2005,20276,25275,28981,1264.4,1170.1,29167
327,Himachal Pradesh,2006,19566,29167,25275,1265.2,1264.4,27068
328,Himachal Pradesh,2007,19469,27068,29167,1472.3,1265.2,25002
329,Himachal Pradesh,2008,20171,25002,27068,1300.5,1472.3,27410
330,Himachal Pradesh,2010,19481,27410,25002,1483.6,965.2,30528
331,Himachal Pradesh,2001,2368,2370,3333,669.002,757.303,2978
332,Himachal Pradesh,2002,3087,2978,2370,804.503,669.002,2636
333,Himachal Pradesh,2000,5974,8199,7682,696.152,527.635,9829
334,Himachal Pradesh,2001,5884,9829,8199,553.767,696.152,11236
335,Himachal Pradesh,2000,3552,6443,6165,623.919,507.006,7510
336,Himachal Pradesh,2001,3305,7510,6443,544.682,623.919,6156
337,Himachal Pradesh,2002,3377,6156,7510,605.577,544.682,5377
338,Himachal Pradesh,2005,4721,10401,7866,950.7,813.1,8283
339,Himachal Pradesh,2006,4634,8283,10401,974.6,950.7,10968
340,Himachal Pradesh,2008,4260,10126,10968,1492.1,1173.8,10565
341,Himachal Pradesh,2010,2094,10565,10126,1377.3,882.1,5166
342,Himachal Pradesh,2001,3248,5405,5851,571.525,570.485,7795
343,Himachal Pradesh,2002,2744,7795,5405,596.66,571.525,4205
344,Himachal Pradesh,2006,1976,3311,3572,1308.5,1217.4,4464
345,Himachal Pradesh,2008,1803,4651,4464,1471.5,1244.3,4029
346,Karnataka,2000,171,202,316,857.558,768.995,311
347,Karnataka,2001,171,311,202,607.528,857.558,411
348,Karnataka,2002,112,411,311,632.97,607.528,230
349,Karnataka,2001,63662,105237,119657,1134.703,1628.754,56350
350,Karnataka,2002,65854,56350,105237,1334.194,1134.703,37874
351,Karnataka,1999,47915,124945,96733,693.496,838.459,162081
352,Karnataka,2000,52654,162081,124945,787.626,693.496,172729
353,Karnataka,2001,54582,172729,162081,575.605,787.626,175813
354,Karnataka,2002,64289,175813,172729,574.325,575.605,215581
355,Karnataka,2005,61783,178111.08,190076,691.4,553.5,188994
356,Karnataka,2006,66354,188994,178111.08,528.3,691.4,204553
357,Karnataka,2007,76597,204553,188994,650.4,528.3,283719
358,Karnataka,2008,77958,283719,204553,542.2,650.4,283650.18
359,Karnataka,2010,88799,248380.11,283650.18,861.8,914.5,339376
360,Karnataka,1999,10023,5825,6109,686.066,956.216,8373
361,Karnataka,2000,11483,8373,5825,843.808,686.066,10428
362,Karnataka,2002,10083,9048,10428,622.438,731.11,5672
363,Karnataka,2005,7436,3495.56,3536,991.5,744.8,4059
