Sl.No,State_Name,Crop_Year,Area(m^2),X1,X2,X3,X4,Yield (kg)
732,Maharashtra,2002,9400,5300,3300,675.948,548.82,4700
733,Maharashtra,2005,7000,3100,3600,1258.9,590.7,2700
734,Maharashtra,2006,7800,2700,3100,938.7,1258.9,3200
735,Maharashtra,2007,7200,3200,2700,817.8,938.7,28
736,Maharashtra,2008,5800,28,3200,709.1,817.8,1900
737,Maharashtra,1999,61700,73700,66000,1235.683,1603.243,89200
738,Maharashtra,2000,64000,89200,73700,1094.062,1235.683,75200
739,Maharashtra,2001,59100,75200,89200,1045.825,1094.062,86400
740,Maharashtra,2002,57700,86400,75200,1024.881,1045.825,40000
741,Maharashtra,2005,64500,85100,84700,1233.7,801.1,73800
742,Maharashtra,2006,63900,73800,85100,1183.1,1233.7,68900
743,Maharashtra,2007,628,68900,73800,910.5,1183.1,782
744,Maharashtra,2008,61200,782,68900,810,910.5,75500
745,Maharashtra,2009,62600,75500,782,946.5,810,51200
746,Maharashtra,2010,60900,51200,75500,961.3,946.5,71900
747,Maharashtra,2005,121000,275900,353600,3975.7,3228.4,272900
748,Maharashtra,2006,123600,272900,275900,3831.9,3975.7,291100
749,Maharashtra,2007,1246,291100,272900,3757.1,3831.9,3127
750,Maharashtra,2008,123800,3127,291100,3323.2,3757.1,335900
751,Maharashtra,2009,124000,335900,3127,2459.8,3323.2,311500
752,Maharashtra,2010,124600,311500,335900,3574.5,2459.8,294600
753,Maharashtra,2005,77000,186500,238500,3634.6,3103.1,194600
754,Maharashtra,2006,77900,194600,186500,3698.7,3634.6,210900
755,Maharashtra,2007,767,210900,194600,4076.2,3698.7,1965
756,Maharashtra,2008,77400,1965,210900,2991.2,4076.2,201000
757,Maharashtra,2010,78000,202700,201000,4201.7,2975.8,223100
758,Maharashtra,2000,18600,47200,51500,1189.479,1189.682,40400
759,Maharashtra,2001,17700,40400,47200,956.722,1189.479,47200
760,Maharashtra,2002,18500,47200,40400,978.843,956.722,28400
761,Maharashtra,2007,187,28900,39500,775.2,875.2,436
762,Maharashtra,2008,18700,436,28900,726,775.2,38700
763,Maharashtra,2009,18700,38700,436,796.9,726,35100
764,Maharashtra,1999,44000,100200,64300,1566.989,1975.599,71100
765,Maharashtra,2000,43900,71100,100200,1502.003,1566.989,51300
766,Maharashtra,2002,45400,77200,51300,1316.893,1281.431,71200
767,Maharashtra,2005,43600,72900,73400,1530.3,953.1,73400
768,Maharashtra,2006,45000,73400,72900,1362.1,1530.3,93300
769,Maharashtra,2009,50600,109300,1024,1358.6,862.1,76900
770,Maharashtra,2005,74500,210800,236900,2976.8,2609.6,215400
771,Maharashtra,2006,74700,215400,210800,2825.1,2976.8,220400
772,Maharashtra,2007,749,220400,215400,3102.2,2825.1,2051
773,Maharashtra,2009,74600,208000,2051,3649.3,3058.9,196200
774,Maharashtra,2010,73900,196200,208000,4755.7,3649.3,197000
775,Maharashtra,2000,3000,4200,3300,658.429,660.867,3400
776,Maharashtra,2001,600,3400,4200,612.854,658.429,800
777,Maharashtra,2002,500,800,3400,525.115,612.854,300
778,Maharashtra,2007,1381,252200,304700,2594.7,3139.3,3033
779,Maharashtra,2008,138000,3033,252200,2781.4,2594.7,297300
780,Maharashtra,2009,136000,297300,3033,2053.1,2781.4,285000
781,Maharashtra,2010,136000,285000,297300,2840.7,2053.1,275300
782,Maharashtra,1999,500,500,400,1113.896,1059.612,300
783,Maharashtra,2000,600,300,500,822.932,1113.896,300
784,Maharashtra,2001,500,300,300,864.543,822.932,300
785,Maharashtra,2002,500,300,300,906.912,864.543,300
786,Maharashtra,2007,1,100,200,1314.7,1097,1
787,Maharashtra,2001,1300,800,1200,453.136,567.945,1300
788,Maharashtra,2005,300,200,300,1052.8,623.8,100
789,Maharashtra,2006,200,100,200,1199.6,1052.8,100
790,Maharashtra,1999,5300,4000,3800,1073.634,1086.2,4600
791,Maharashtra,2000,5200,4600,4000,821.438,1073.634,4300
792,Maharashtra,2001,4800,4300,4600,722.275,821.438,4800
793,Maharashtra,2002,3700,4800,4300,854.621,722.275,2400
794,Punjab,1999,319000,878000,879000,332.065,419.293,991000
795,Punjab,2000,319000,991000,878000,425.052,332.065,972000
796,Punjab,2002,311000,958000,972000,355.366,446.175,879000
797,Punjab,2005,345000,1034000,872000,693.4,381.6,1003000
798,Punjab,2010,186000,501000,532000,478.8,276.4,503000
799,Punjab,1999,99000,287000,212000,222.046,340.346,392000
800,Punjab,2000,99000,392000,287000,323.646,222.046,350000
801,Punjab,2001,82000,350000,392000,318.028,323.646,307000
802,Punjab,1999,90000,246000,214000,225.97,327.465,305000
803,Punjab,2000,90000,305000,246000,320.337,225.97,310000
804,Punjab,2001,70000,310000,305000,321.469,320.337,267000
805,Punjab,2002,86000,267000,310000,220.288,321.469,280000
806,Punjab,2008,95000,351000,338000,359.4,366.8,414000
807,Punjab,2009,98000,414000,351000,323,359.4,414000
808,Punjab,2010,101000,414000,414000,252.2,323,409000
809,Punjab,1999,82000,271000,302000,333.894,511.049,302000
810,Punjab,2001,81000,350000,302000,419.451,489.067,324000
811,Punjab,2002,80000,324000,350000,391.14,419.451,312000
812,Punjab,2008,85000,383000,340000,206.1,156,363000
813,Punjab,2009,86000,363000,383000,161.7,206.1,391000
814,Punjab,2010,87000,391000,363000,304.9,161.7,366000
815,Punjab,1999,198000,465000,509000,499.554,577.419,561000
816,Punjab,2000,191000,561000,465000,518.085,499.554,569000
817,Punjab,2005,190000,641000,587000,1116,700.9,590000
818,Punjab,2006,201000,590000,641000,1032.4,1116,636000
819,Punjab,2009,204000,663000,617000,599.2,1220.4,640000
820,Punjab,2010,204000,640000,663000,918.1,599.2,705000
821,Punjab,1999,61000,171000,169000,470.673,588.033,178000
822,Punjab,2000,63000,178000,171000,525.373,470.673,192000
823,Punjab,2001,60000,192000,178000,533.995,525.373,171000
824,Punjab,2002,56000,171000,192000,529.757,533.995,159000
825,Punjab,2006,56000,182000,171000,489.6,480.2,157000
826,Punjab,2007,56000,157000,182000,621,489.6,185000
827,Punjab,2008,60000,185000,157000,993.1,621,209000
828,Punjab,1999,133000,436000,422000,355.54,470.867,464000
829,Punjab,2000,136000,464000,436000,454.784,355.54,488000
830,Punjab,2002,133000,445000,488000,407.946,436.467,495000
831,Punjab,2005,151000,538000,465000,833.9,496.3,526000
832,Punjab,2007,149000,514000,526000,622.8,576.9,554000
833,Punjab,2008,155000,554000,514000,724.7,622.8,588000
834,Punjab,2009,161000,588000,554000,615.4,724.7,636000
835,Punjab,2010,163000,636000,588000,513.2,615.4,588000
836,Punjab,1999,100000,314000,290000,343.463,447.869,319000
837,Punjab,2001,103000,358000,319000,433.651,441.611,357000
838,Punjab,2002,102000,357000,358000,388.922,433.651,362000
839,Punjab,2005,108000,423000,361000,683.8,280.8,422000
840,Punjab,2001,235000,939000,856000,400.61,448.663,916000
841,Punjab,2002,236000,916000,939000,360.956,400.61,1020000
842,Punjab,2005,250000,1144000,1047000,611.2,463.2,1130000
843,Punjab,2007,250000,1084000,1130000,474.2,414.1,1133000
844,Punjab,2008,254000,1133000,1084000,840.9,474.2,1135000
845,Punjab,2009,257000,1135000,1133000,559.8,840.9,1206000
846,Punjab,2010,257000,1206000,1135000,563.9,559.8,1133000
847,Punjab,1999,91000,215000,220000,233.391,370.277,291000
848,Punjab,2000,84000,291000,215000,352.99,233.391,306000
849,Punjab,1999,117000,413000,429000,258.243,368.638,393000
850,Punjab,2000,159000,393000,413000,386.348,258.243,596000
851,Punjab,2002,149000,579000,596000,274.034,377.359,568000
852,Punjab,2005,167000,731000,667000,326.8,108.8,735000
853,Punjab,2006,168000,735000,731000,314.3,326.8,711000
854,Punjab,2007,169000,711000,735000,283.8,314.3,749000
855,Punjab,2008,174000,749000,711000,419.8,283.8,8.00E+05
856,Punjab,2009,172000,8.00E+05,749000,328.8,419.8,812000
857,Punjab,2010,172000,812000,8.00E+05,407.9,328.8,745000
858,Punjab,1999,91000,221000,97000,202.1,309.028,272000
859,Punjab,2001,65000,309000,272000,278.582,276.684,239000
860,Punjab,2002,83000,239000,309000,182.693,278.582,261000
861,Punjab,2009,100000,402000,283000,176.9,382.6,387000
862,Punjab,2010,111000,387000,402000,262.4,176.9,432000
863,Punjab,1999,46000,150000,145000,414.584,560.069,160000
864,Punjab,2000,47000,160000,150000,513.124,414.584,158000
865,Punjab,2001,45000,158000,160000,475.286,513.124,143000
866,Punjab,2002,43000,143000,158000,484.296,475.286,151000
867,Punjab,1999,250000,772000,792000,337.404,539.748,812000
868,Punjab,2000,255000,812000,772000,511.975,337.404,854000
869,Punjab,2001,252000,854000,812000,440.268,511.975,908000
870,Punjab,2002,237000,908000,854000,385.446,440.268,818000
871,Punjab,2005,252000,965000,950000,770.9,815.4,996000
872,Punjab,2007,234000,989000,996000,473.7,436.8,999000
873,Punjab,2009,240000,1009000,999000,516.5,1320.4,1021000
874,Punjab,2010,234000,1021000,1009000,798,516.5,873000
875,Punjab,1999,50000,128000,138000,426.253,616.607,156000
876,Punjab,2000,49000,156000,128000,557.325,426.253,163000
877,Punjab,2001,51000,163000,156000,479.695,557.325,163000
878,Punjab,2002,44000,163000,163000,510.99,479.695,141000
879,Punjab,1999,360000,1262000,1277000,267.911,412.675,1282000
880,Punjab,2000,357000,1282000,1262000,413.34,267.911,1342000
881,Punjab,2006,362000,1625000,1710000,334.6,281.8,1637000
882,Punjab,2008,267000,1207000,1637000,418.5,216.5,1233000
883,Punjab,2009,271000,1233000,1207000,324.5,418.5,1273000
884,Punjab,2010,272000,1273000,1233000,515.8,324.5,1185000
885,Rajasthan,1999,69,34,100,500.932,612.442,87
886,Rajasthan,2000,31,87,34,415.871,500.932,29
887,Rajasthan,2001,51,29,87,573.769,415.871,64
888,Rajasthan,2002,2,64,29,155.712,573.769,2
889,Rajasthan,2006,15,19,27,442.6,498.7,24
890,Rajasthan,2007,6,24,19,377.6,442.6,12
891,Rajasthan,2009,7,7,12,253.6,492.3,11
892,Rajasthan,2010,9,11,7,661.7,253.6,18
893,Rajasthan,1999,605,466,300,550.908,664.626,763
894,Rajasthan,2001,274,371,763,627.436,538.404,342
895,Rajasthan,2002,104,342,371,285.373,627.436,84
896,Rajasthan,2005,132,206,265,685.6,428.6,193
897,Rajasthan,2006,127,193,206,448,685.6,200
898,Rajasthan,2007,155,200,193,557.2,448,315
899,Rajasthan,2008,265,315,200,880.9,557.2,479
900,Rajasthan,2010,378,524,479,820.5,495.3,766
901,Rajasthan,1999,45290,48058,45400,781.781,958.88,29946
902,Rajasthan,2000,40589,29946,48058,632.613,781.781,2386
903,Rajasthan,2005,33179,21080,23750,758.4,1080.2,21774
904,Rajasthan,2006,33252,21774,21080,1801.2,758.4,18756
905,Rajasthan,2007,35853,18756,21774,1243.2,1801.2,46686
906,Rajasthan,2008,31530,46686,18756,488.6,1243.2,12376
907,Rajasthan,2000,3215,1730,1386,672.554,954.787,2618
908,Rajasthan,2001,4792,2618,1730,718.054,672.554,7422
909,Rajasthan,2002,1611,7422,2618,417.883,718.054,1758
910,Rajasthan,2008,6401,10595,3571,823.2,561,20058
911,Rajasthan,2009,8298,20058,10595,661.4,823.2,18491
912,Rajasthan,2010,8231,18491,20058,600.5,661.4,23800
913,Rajasthan,1999,5659,6881,3300,788.628,635.718,9119
914,Rajasthan,2000,2617,9119,6881,540.218,788.628,3279
915,Rajasthan,2001,1880,3279,9119,653.867,540.218,2505
916,Rajasthan,2002,484,2505,3279,381.649,653.867,306
917,Rajasthan,2005,3368,1206,2428,698.1,505.7,7351
918,Rajasthan,2006,878,7351,1206,365.1,698.1,638
919,Rajasthan,2007,684,638,7351,422.3,365.1,1114
920,Rajasthan,2008,2281,1114,638,784.4,422.3,2766
921,Rajasthan,2010,1536,3303,2766,751,555.5,3095
922,Rajasthan,1999,819,410,200,568.038,720.777,1033
923,Rajasthan,2002,242,319,294,206.753,627.514,197
924,Rajasthan,2006,207,423,358,723.3,563.5,326
925,Rajasthan,2008,278,502,326,505.3,570.7,502
926,Rajasthan,2009,430,502,502,358.6,505.3,651
927,Rajasthan,2010,392,651,502,705.8,358.6,794
928,Rajasthan,2000,33,40,2,175.029,176.57,31
929,Rajasthan,2002,5,31,40,76.944,236.813,4
930,Rajasthan,2005,17,25,21,267.1,118.2,25
931,Rajasthan,2006,7,25,25,200.5,267.1,11
932,Rajasthan,2007,1,11,25,327.6,200.5,2
933,Rajasthan,2008,179,2,11,338.2,327.6,323
934,Rajasthan,2009,63,323,2,204.5,338.2,95
935,Rajasthan,1999,57860,54335,45300,758.184,774.929,76293
936,Rajasthan,2000,47883,76293,54335,580.076,758.184,37633
937,Rajasthan,2001,29295,37633,76293,698.51,580.076,31079
938,Rajasthan,2002,9255,31079,37633,288.906,698.51,3965
939,Rajasthan,2005,8788,11200,14763,562.3,516.1,12485
940,Rajasthan,2006,9421,12485,11200,517.9,562.3,16208
941,Rajasthan,2008,24506,39552,16208,564.8,585.7,45335
942,Rajasthan,2009,36145,45335,39552,387.2,564.8,31357
943,Rajasthan,2010,22898,31357,45335,616.7,387.2,42971
944,Rajasthan,2005,664,1048,1283,638.6,959.8,974
945,Rajasthan,2007,860,958,974,610.3,1121.8,1747
946,Rajasthan,2010,836,1133,667,777.4,646.9,1693
947,Rajasthan,2000,3,93,17,531.604,737.871,3
948,Rajasthan,2001,1,3,93,666.507,531.604,1
949,Rajasthan,2005,837,960,1287,698.8,828.9,1228
950,Rajasthan,2006,536,1228,960,375.8,698.8,845
951,Rajasthan,2009,569,1037,983,422.9,868.8,862
952,Rajasthan,2010,679,862,1037,736.3,422.9,1375
953,Rajasthan,1999,21366,7860,34900,712.448,991.59,5818
954,Rajasthan,2000,15144,5818,7860,657.862,712.448,1495
955,Rajasthan,2001,20576,1495,5818,724.989,657.862,8516
956,Rajasthan,2006,27161,7234,20267,1369.4,628.6,18171
957,Rajasthan,2008,14842,39241,18171,424.4,945.6,3288
958,Rajasthan,2010,13727,5060,3288,593.4,719.4,9058
959,Rajasthan,1999,6583,7094,5600,155.309,274.043,11887
960,Rajasthan,2000,4588,11887,7094,175.681,155.309,8829
961,Rajasthan,2001,3512,8829,11887,203.601,175.681,7888
962,Rajasthan,1999,37006,59881,34700,201.93,349.757,91185
963,Rajasthan,2001,28345,86021,91185,271.412,266.939,86387
964,Rajasthan,2002,22232,86387,86021,137.043,271.412,38653
965,Rajasthan,2005,16969,64671,67043,334.5,171.5,65501
966,Rajasthan,2006,15550,65501,64671,237.7,334.5,72134
967,Rajasthan,2007,18169,72134,65501,221.7,237.7,76206
968,Rajasthan,2010,22311,84380,88500,339.2,163.6,88450
969,Rajasthan,2001,9,11,3,622.597,485.021,11
970,Rajasthan,1999,241,340,400,960.856,938.097,304
971,Rajasthan,2000,230,304,340,679.271,960.856,215
972,Rajasthan,2001,223,215,304,751.671,679.271,278
973,Rajasthan,2002,357,278,215,477.764,751.671,290
974,Rajasthan,2005,719,662,755,661.8,808.8,1055
975,Rajasthan,2006,720,1055,662,1087,661.8,1135
976,Rajasthan,2008,1679,2389,1135,618.7,726,3034
977,Rajasthan,2009,2397,3034,2389,689.2,618.7,3631
978,Rajasthan,2010,2294,3631,3034,601.5,689.2,5858
979,Rajasthan,2000,1844,2949,2241,603.639,877.829,194
980,Rajasthan,2001,2436,194,2949,701.248,603.639,566
981,Rajasthan,2005,2295,3139,2405,621.6,481.5,2810
982,Rajasthan,2006,1840,2810,3139,393.5,621.6,4327
983,Rajasthan,2007,1892,4327,2810,545.3,393.5,1816
984,Rajasthan,1999,8799,5957,4700,867.276,835.949,13634
985,Rajasthan,2000,7508,13634,5957,637.109,867.276,8347
986,Rajasthan,2001,6318,8347,13634,729.826,637.109,11557
987,Rajasthan,2002,5261,11557,8347,354.05,729.826,5741
988,Rajasthan,2005,6642,10791,9997,665.2,853,15606
989,Rajasthan,2006,6505,15606,10791,964.7,665.2,17751
990,Rajasthan,2007,8402,17751,15606,746.6,964.7,20645
991,Rajasthan,2009,17348,36786,20645,577.9,662.5,37733
992,Rajasthan,2010,1324,2318,2765,717.8,648,2681
993,Rajasthan,1999,217,286,500,479.668,715.143,274
994,Rajasthan,2000,164,274,286,423.513,479.668,154
995,Rajasthan,2005,83,99,154,659.7,443.9,122
996,Rajasthan,2006,105,122,99,666.6,659.7,165
997,Rajasthan,2007,160,165,122,508.6,666.6,325
998,Rajasthan,2009,61,190,325,390.4,314.4,92
999,Rajasthan,2010,86,92,190,808.2,390.4,174
1000,Rajasthan,1999,1142,1930,2100,804.861,681.237,1441
1001,Rajasthan,2002,17,443,202,327.426,685.712,14
1002,Rajasthan,2000,7,10,14,485.792,445.039,6
1003,Rajasthan,2001,7,6,10,591.809,485.792,9
1004,Rajasthan,2002,3,9,6,216.9,591.809,2
1005,Rajasthan,2005,1,2,10,948.6,675.8,2
1006,Rajasthan,2006,7,2,2,1545.5,948.6,11
1007,Rajasthan,2008,3,6,11,468.1,862.2,5
1008,Rajasthan,2000,70,196,40,505.741,653.457,66
1009,Rajasthan,2001,12,66,196,636.963,505.741,15
1010,Rajasthan,2002,10,15,66,238.646,636.963,8
1011,Rajasthan,2009,7,6,8,295.8,547.2,11
1012,Rajasthan,1999,6452,5257,8700,603.668,894.264,2877
1013,Rajasthan,2000,5879,2877,5257,558.297,603.668,1663
1014,Rajasthan,2001,6272,1663,2877,668.199,558.297,7038
1015,Rajasthan,2002,3683,7038,1663,333.659,668.199,880
1016,Rajasthan,2005,5785,4165,6070,705.4,608.5,4477
1017,Rajasthan,2007,5759,5725,4477,513.8,1092,4256
1018,Rajasthan,2008,3689,4256,5725,594.5,513.8,2013
1019,Rajasthan,2009,4253,2013,4256,582.8,594.5,2594
1020,Tamil Nadu,2000,12170,60494,51575,2351.395,2177.803,47066
1021,Tamil Nadu,2001,10548,47066,60494,2308.308,2351.395,37200
1022,Tamil Nadu,2005,7406,24454,10643,1004.6,714,20665
1023,Tamil Nadu,2007,6479,24009,20665,722.3,765.6,24456
1024,Tamil Nadu,2008,2573,24456,24009,1234.4,722.3,25437
1025,Tamil Nadu,2009,2817,25437,24456,1230.1,1234.4,9884
1026,Tamil Nadu,2010,2666,9884,25437,731.4,1230.1,10419
1027,Tamil Nadu,2000,123804,447523,418149,1113.366,711.07,472024
1028,Tamil Nadu,2001,108375,472024,447523,986.036,1113.366,402810
1029,Tamil Nadu,2002,102336,402810,472024,930.045,986.036,281708
1030,Tamil Nadu,2005,114291,315702,317655,1901.9,1603.7,218345
1031,Tamil Nadu,2006,105440,218345,315702,1350.2,1901.9,392384
1032,Tamil Nadu,2008,107817,335119,392384,1848.8,1222.4,223882
1033,Tamil Nadu,2009,111517,223882,335119,1385.8,1848.8,322962
1034,Tamil Nadu,2010,115815,322962,223882,1519.5,1385.8,301506
1035,Tamil Nadu,2000,61608,201243,196352,990.718,835.544,227438
1036,Tamil Nadu,2001,54334,227438,201243,752.56,990.718,189510
1037,Tamil Nadu,2006,21062,85390,38568,760.9,1333,76072
1038,Tamil Nadu,2007,18801,76072,85390,930,760.9,70395
1039,Tamil Nadu,2008,20368,70395,76072,901.4,930,77727
1040,Tamil Nadu,2009,20310,77727,70395,816,901.4,79675
1041,Tamil Nadu,2010,22862,79675,77727,1049.2,816,93207
1042,Tamil Nadu,2000,25246,118998,93305,1636.37,1351.67,111460
1043,Tamil Nadu,2002,15372,76330,111460,1223.69,1787.746,52709
1044,Tamil Nadu,2006,18607,75304,74246,859.8,1309.1,81248
1045,Tamil Nadu,2007,17276,81248,75304,920.6,859.8,67837
1046,Tamil Nadu,2008,19638,67837,81248,1111.5,920.6,72661
1047,Tamil Nadu,2009,16647,72661,67837,800.3,1111.5,78849
1048,Tamil Nadu,2010,18349,78849,72661,1195.9,800.3,98053
1049,Tamil Nadu,2000,68130,270611,232121,1445.085,1282.632,306471
1050,Tamil Nadu,2002,16691,233910,306471,1092.844,1282.13,74471
1051,Tamil Nadu,2005,43539,216247,7962,1191.1,828.9,179564
1052,Tamil Nadu,2006,38548,179564,216247,698.1,1191.1,161599
1053,Tamil Nadu,2007,38360,161599,179564,714.2,698.1,166860
1054,Tamil Nadu,2008,38053,166860,161599,792.1,714.2,196321
1055,Tamil Nadu,2009,38114,196321,166860,738.6,792.1,156419
1056,Tamil Nadu,2010,36659,156419,196321,975.5,738.6,154538
1057,Tamil Nadu,2005,114720,307110,295638,1934.2,1129.2,293875
1058,Tamil Nadu,2006,103107,293875,307110,1079.6,1934.2,395134
1059,Tamil Nadu,2007,91356,395134,293875,1224,1079.6,345129
1060,Tamil Nadu,2008,90874,345129,395134,1396.7,1224,329210
1061,Tamil Nadu,2009,91020,329210,345129,1126.2,1396.7,331434
1062,Tamil Nadu,2000,15277,56473,58225,1245.852,937.8,51797
1063,Tamil Nadu,2001,15539,51797,56473,1149.168,1245.852,56120
1064,Tamil Nadu,2002,12837,56120,51797,897.404,1149.168,37510
1065,Tamil Nadu,2006,13745,48225,54278,556,1102.9,48272
1066,Tamil Nadu,2007,12433,48272,48225,730.4,556,40279
1067,Tamil Nadu,2008,15628,40279,48272,845.3,730.4,60158
1068,Tamil Nadu,2009,15013,60158,40279,587.5,845.3,64087
1069,Tamil Nadu,2010,14808,64087,60158,837.6,587.5,56991
1070,Tamil Nadu,2007,14982,51037,57797,933.4,574.5,47672
1071,Tamil Nadu,2008,14621,47672,51037,1010.5,933.4,52303
1072,Tamil Nadu,2009,16490,52303,47672,906.7,1010.5,64976
1073,Tamil Nadu,2010,16337,64976,52303,1004.3,906.7,70126
1074,Tamil Nadu,2000,168155,518670,551392,1094.683,673.678,556041
1075,Tamil Nadu,2001,168265,556041,518670,1060.603,1094.683,427500
1076,Tamil Nadu,2002,137724,427500,556041,1000.31,1060.603,159449
1077,Tamil Nadu,2000,21456,105619,83225,1074.422,808.118,100757
1078,Tamil Nadu,2001,21361,100757,105619,880.983,1074.422,97610
1079,Tamil Nadu,2002,9442,97610,100757,757.029,880.983,34968
1080,Tamil Nadu,2005,18833,28793,24358,1183.3,708.2,68849
1081,Tamil Nadu,2006,15222,68849,28793,850.3,1183.3,57678
1082,Tamil Nadu,2008,13909,45300,57678,957.3,754.4,67301
1083,Tamil Nadu,2009,10687,67301,45300,613.6,957.3,45946
1084,Tamil Nadu,2000,43993,146412,164567,1114.271,668.287,153058
1085,Tamil Nadu,2001,48734,153058,146412,841.644,1114.271,118710
1086,Tamil Nadu,2002,35879,118710,153058,759.915,841.644,60512
1087,Tamil Nadu,2000,97289,347210,368902,1058.479,653.08,349674
1088,Tamil Nadu,2001,83500,349674,347210,886.208,1058.479,220600
1089,Tamil Nadu,2002,76443,220600,349674,823.156,886.208,158377
1090,Tamil Nadu,2000,123351,98806,471001,1061.997,823.026,85929
1091,Tamil Nadu,2001,124517,85929,98806,1177.7,1061.997,169900
1092,Tamil Nadu,2006,130422,247079,254700,856,1254.1,223190
1093,Tamil Nadu,2007,123771,223190,247079,787.8,856,29879
1094,Tamil Nadu,2008,128795,29879,223190,1492.7,787.8,202989
1095,Tamil Nadu,2010,131397,234880,202989,1108.6,924.8,253999
1096,Tamil Nadu,2000,45960,186402,166121,1034.797,755.037,194714
1097,Tamil Nadu,2002,11058,204300,194714,731.46,795.074,39592
1098,Tamil Nadu,2005,37328,96626,43645,1216.2,981.3,137291
1099,Tamil Nadu,2006,27483,137291,96626,876.5,1216.2,99811
1100,Tamil Nadu,2007,21711,99811,137291,949.9,876.5,72083
1101,Tamil Nadu,2008,29929,72083,99811,1139.5,949.9,120383
1102,Tamil Nadu,2010,33296,106464,120383,1264.5,896.9,147778
1103,Tamil Nadu,2000,80708,170503,302924,1021.129,758.395,166959
1104,Tamil Nadu,2005,89924,179535,49833,1289.2,1104,192738
1105,Tamil Nadu,2006,81385,192738,179535,965.9,1289.2,109450
1106,Tamil Nadu,2007,76733,109450,192738,886.6,965.9,78939
1107,Tamil Nadu,2008,80833,78939,109450,1176.8,886.6,132139
1108,Tamil Nadu,2009,77332,132139,78939,898.1,1176.8,138095
1109,Tamil Nadu,2010,83927,138095,132139,1153.5,898.1,188417
1110,Tamil Nadu,2000,196816,610534,674525,1126.489,637.198,678014
1111,Tamil Nadu,2005,154901,439323,354937,1464.2,1309.6,399483
1112,Tamil Nadu,2006,164243,399483,439323,841.7,1464.2,598160
1113,Tamil Nadu,2009,162938,357161,479643,1196.8,1451.5,427142
1114,Tamil Nadu,2010,166209,427142,357161,1364.9,1196.8,476793
